Date|Time|in|out|pktin|pktout
09/20/2014|08:10:00|-nan|-nan|-nan|-nan
09/20/2014|08:20:00|-nan|-nan|-nan|-nan
09/20/2014|08:30:00|-nan|-nan|-nan|-nan
09/20/2014|08:40:00|-nan|-nan|-nan|-nan
09/20/2014|08:50:00|-nan|-nan|-nan|-nan
09/20/2014|09:00:00|-nan|-nan|-nan|-nan
09/20/2014|09:10:00|-nan|-nan|-nan|-nan
09/20/2014|09:20:00|-nan|-nan|-nan|-nan
09/20/2014|09:30:00|-nan|-nan|-nan|-nan
09/20/2014|09:40:00|-nan|-nan|-nan|-nan
09/20/2014|09:50:00|-nan|-nan|-nan|-nan
09/20/2014|10:00:00|-nan|-nan|-nan|-nan
09/20/2014|10:10:00|-nan|-nan|-nan|-nan
09/20/2014|10:20:00|-nan|-nan|-nan|-nan
09/20/2014|10:30:00|-nan|-nan|-nan|-nan
09/20/2014|10:40:00|-nan|-nan|-nan|-nan
09/20/2014|10:50:00|-nan|-nan|-nan|-nan
09/20/2014|11:00:00|-nan|-nan|-nan|-nan
09/20/2014|11:10:00|-nan|-nan|-nan|-nan
09/20/2014|11:20:00|-nan|-nan|-nan|-nan
09/20/2014|11:30:00|-nan|-nan|-nan|-nan
09/20/2014|11:40:00|-nan|-nan|-nan|-nan
09/20/2014|11:50:00|-nan|-nan|-nan|-nan
09/20/2014|12:00:00|-nan|-nan|-nan|-nan
09/20/2014|12:10:00|-nan|-nan|-nan|-nan
09/20/2014|12:20:00|-nan|-nan|-nan|-nan
09/20/2014|12:30:00|-nan|-nan|-nan|-nan
09/20/2014|12:40:00|-nan|-nan|-nan|-nan
09/20/2014|12:50:00|-nan|-nan|-nan|-nan
09/20/2014|13:00:00|-nan|-nan|-nan|-nan
09/20/2014|13:10:00|-nan|-nan|-nan|-nan
09/20/2014|13:20:00|-nan|-nan|-nan|-nan
09/20/2014|13:30:00|-nan|-nan|-nan|-nan
09/20/2014|13:40:00|-nan|-nan|-nan|-nan
09/20/2014|13:50:00|-nan|-nan|-nan|-nan
09/20/2014|14:00:00|-nan|-nan|-nan|-nan
09/20/2014|14:10:00|-nan|-nan|-nan|-nan
09/20/2014|14:20:00|-nan|-nan|-nan|-nan
09/20/2014|14:30:00|-nan|-nan|-nan|-nan
09/20/2014|14:40:00|-nan|-nan|-nan|-nan
09/20/2014|14:50:00|-nan|-nan|-nan|-nan
09/20/2014|15:00:00|-nan|-nan|-nan|-nan
09/20/2014|15:10:00|-nan|-nan|-nan|-nan
09/20/2014|15:20:00|-nan|-nan|-nan|-nan
09/20/2014|15:30:00|-nan|-nan|-nan|-nan
09/20/2014|15:40:00|-nan|-nan|-nan|-nan
09/20/2014|15:50:00|-nan|-nan|-nan|-nan
09/20/2014|16:00:00|-nan|-nan|-nan|-nan
09/20/2014|16:10:00|-nan|-nan|-nan|-nan
09/20/2014|16:20:00|-nan|-nan|-nan|-nan
09/20/2014|16:30:00|-nan|-nan|-nan|-nan
09/20/2014|16:40:00|-nan|-nan|-nan|-nan
09/20/2014|16:50:00|-nan|-nan|-nan|-nan
09/20/2014|17:00:00|-nan|-nan|-nan|-nan
09/20/2014|17:10:00|-nan|-nan|-nan|-nan
09/20/2014|17:20:00|-nan|-nan|-nan|-nan
09/20/2014|17:30:00|-nan|-nan|-nan|-nan
09/20/2014|17:40:00|-nan|-nan|-nan|-nan
09/20/2014|17:50:00|-nan|-nan|-nan|-nan
09/20/2014|18:00:00|-nan|-nan|-nan|-nan
09/20/2014|18:10:00|-nan|-nan|-nan|-nan
09/20/2014|18:20:00|-nan|-nan|-nan|-nan
09/20/2014|18:30:00|-nan|-nan|-nan|-nan
09/20/2014|18:40:00|-nan|-nan|-nan|-nan
09/20/2014|18:50:00|-nan|-nan|-nan|-nan
09/20/2014|19:00:00|-nan|-nan|-nan|-nan
09/20/2014|19:10:00|-nan|-nan|-nan|-nan
09/20/2014|19:20:00|-nan|-nan|-nan|-nan
09/20/2014|19:30:00|-nan|-nan|-nan|-nan
09/20/2014|19:40:00|-nan|-nan|-nan|-nan
09/20/2014|19:50:00|-nan|-nan|-nan|-nan
09/20/2014|20:00:00|-nan|-nan|-nan|-nan
09/20/2014|20:10:00|-nan|-nan|-nan|-nan
09/20/2014|20:20:00|-nan|-nan|-nan|-nan
09/20/2014|20:30:00|-nan|-nan|-nan|-nan
09/20/2014|20:40:00|-nan|-nan|-nan|-nan
09/20/2014|20:50:00|-nan|-nan|-nan|-nan
09/20/2014|21:00:00|-nan|-nan|-nan|-nan
09/20/2014|21:10:00|-nan|-nan|-nan|-nan
09/20/2014|21:20:00|-nan|-nan|-nan|-nan
09/20/2014|21:30:00|-nan|-nan|-nan|-nan
09/20/2014|21:40:00|-nan|-nan|-nan|-nan
09/20/2014|21:50:00|-nan|-nan|-nan|-nan
09/20/2014|22:00:00|-nan|-nan|-nan|-nan
09/20/2014|22:10:00|-nan|-nan|-nan|-nan
09/20/2014|22:20:00|-nan|-nan|-nan|-nan
09/20/2014|22:30:00|-nan|-nan|-nan|-nan
09/20/2014|22:40:00|-nan|-nan|-nan|-nan
09/20/2014|22:50:00|-nan|-nan|-nan|-nan
09/20/2014|23:00:00|-nan|-nan|-nan|-nan
09/20/2014|23:10:00|-nan|-nan|-nan|-nan
09/20/2014|23:20:00|-nan|-nan|-nan|-nan
09/20/2014|23:30:00|-nan|-nan|-nan|-nan
09/20/2014|23:40:00|-nan|-nan|-nan|-nan
09/20/2014|23:50:00|-nan|-nan|-nan|-nan
09/21/2014|00:00:00|-nan|-nan|-nan|-nan
09/21/2014|00:10:00|-nan|-nan|-nan|-nan
09/21/2014|00:20:00|-nan|-nan|-nan|-nan
09/21/2014|00:30:00|-nan|-nan|-nan|-nan
09/21/2014|00:40:00|-nan|-nan|-nan|-nan
09/21/2014|00:50:00|-nan|-nan|-nan|-nan
09/21/2014|01:00:00|-nan|-nan|-nan|-nan
09/21/2014|01:10:00|-nan|-nan|-nan|-nan
09/21/2014|01:20:00|-nan|-nan|-nan|-nan
09/21/2014|01:30:00|-nan|-nan|-nan|-nan
09/21/2014|01:40:00|-nan|-nan|-nan|-nan
09/21/2014|01:50:00|-nan|-nan|-nan|-nan
09/21/2014|02:00:00|-nan|-nan|-nan|-nan
09/21/2014|02:10:00|-nan|-nan|-nan|-nan
09/21/2014|02:20:00|-nan|-nan|-nan|-nan
09/21/2014|02:30:00|-nan|-nan|-nan|-nan
09/21/2014|02:40:00|-nan|-nan|-nan|-nan
09/21/2014|02:50:00|-nan|-nan|-nan|-nan
09/21/2014|03:00:00|-nan|-nan|-nan|-nan
09/21/2014|03:10:00|-nan|-nan|-nan|-nan
09/21/2014|03:20:00|-nan|-nan|-nan|-nan
09/21/2014|03:30:00|-nan|-nan|-nan|-nan
09/21/2014|03:40:00|-nan|-nan|-nan|-nan
09/21/2014|03:50:00|-nan|-nan|-nan|-nan
09/21/2014|04:00:00|-nan|-nan|-nan|-nan
09/21/2014|04:10:00|-nan|-nan|-nan|-nan
09/21/2014|04:20:00|-nan|-nan|-nan|-nan
09/21/2014|04:30:00|-nan|-nan|-nan|-nan
09/21/2014|04:40:00|-nan|-nan|-nan|-nan
09/21/2014|04:50:00|-nan|-nan|-nan|-nan
09/21/2014|05:00:00|-nan|-nan|-nan|-nan
09/21/2014|05:10:00|-nan|-nan|-nan|-nan
09/21/2014|05:20:00|-nan|-nan|-nan|-nan
09/21/2014|05:30:00|-nan|-nan|-nan|-nan
09/21/2014|05:40:00|-nan|-nan|-nan|-nan
09/21/2014|05:50:00|-nan|-nan|-nan|-nan
09/21/2014|06:00:00|-nan|-nan|-nan|-nan
09/21/2014|06:10:00|-nan|-nan|-nan|-nan
09/21/2014|06:20:00|-nan|-nan|-nan|-nan
09/21/2014|06:30:00|-nan|-nan|-nan|-nan
09/21/2014|06:40:00|-nan|-nan|-nan|-nan
09/21/2014|06:50:00|-nan|-nan|-nan|-nan
09/21/2014|07:00:00|-nan|-nan|-nan|-nan
09/21/2014|07:10:00|-nan|-nan|-nan|-nan
09/21/2014|07:20:00|-nan|-nan|-nan|-nan
09/21/2014|07:30:00|-nan|-nan|-nan|-nan
09/21/2014|07:40:00|-nan|-nan|-nan|-nan
09/21/2014|07:50:00|-nan|-nan|-nan|-nan
09/21/2014|08:00:00|-nan|-nan|-nan|-nan
09/21/2014|08:10:00|-nan|-nan|-nan|-nan
09/21/2014|08:20:00|-nan|-nan|-nan|-nan
09/21/2014|08:30:00|-nan|-nan|-nan|-nan
09/21/2014|08:40:00|-nan|-nan|-nan|-nan
09/21/2014|08:50:00|-nan|-nan|-nan|-nan
09/21/2014|09:00:00|-nan|-nan|-nan|-nan
09/21/2014|09:10:00|-nan|-nan|-nan|-nan
09/21/2014|09:20:00|-nan|-nan|-nan|-nan
09/21/2014|09:30:00|-nan|-nan|-nan|-nan
09/21/2014|09:40:00|-nan|-nan|-nan|-nan
09/21/2014|09:50:00|-nan|-nan|-nan|-nan
09/21/2014|10:00:00|-nan|-nan|-nan|-nan
09/21/2014|10:10:00|-nan|-nan|-nan|-nan
09/21/2014|10:20:00|-nan|-nan|-nan|-nan
09/21/2014|10:30:00|-nan|-nan|-nan|-nan
09/21/2014|10:40:00|-nan|-nan|-nan|-nan
09/21/2014|10:50:00|-nan|-nan|-nan|-nan
09/21/2014|11:00:00|-nan|-nan|-nan|-nan
09/21/2014|11:10:00|-nan|-nan|-nan|-nan
09/21/2014|11:20:00|-nan|-nan|-nan|-nan
09/21/2014|11:30:00|-nan|-nan|-nan|-nan
09/21/2014|11:40:00|-nan|-nan|-nan|-nan
09/21/2014|11:50:00|-nan|-nan|-nan|-nan
09/21/2014|12:00:00|-nan|-nan|-nan|-nan
09/21/2014|12:10:00|-nan|-nan|-nan|-nan
09/21/2014|12:20:00|-nan|-nan|-nan|-nan
09/21/2014|12:30:00|-nan|-nan|-nan|-nan
09/21/2014|12:40:00|-nan|-nan|-nan|-nan
09/21/2014|12:50:00|-nan|-nan|-nan|-nan
09/21/2014|13:00:00|-nan|-nan|-nan|-nan
09/21/2014|13:10:00|-nan|-nan|-nan|-nan
09/21/2014|13:20:00|-nan|-nan|-nan|-nan
09/21/2014|13:30:00|-nan|-nan|-nan|-nan
09/21/2014|13:40:00|-nan|-nan|-nan|-nan
09/21/2014|13:50:00|-nan|-nan|-nan|-nan
09/21/2014|14:00:00|-nan|-nan|-nan|-nan
09/21/2014|14:10:00|-nan|-nan|-nan|-nan
09/21/2014|14:20:00|-nan|-nan|-nan|-nan
09/21/2014|14:30:00|-nan|-nan|-nan|-nan
09/21/2014|14:40:00|-nan|-nan|-nan|-nan
09/21/2014|14:50:00|-nan|-nan|-nan|-nan
09/21/2014|15:00:00|-nan|-nan|-nan|-nan
09/21/2014|15:10:00|-nan|-nan|-nan|-nan
09/21/2014|15:20:00|-nan|-nan|-nan|-nan
09/21/2014|15:30:00|-nan|-nan|-nan|-nan
09/21/2014|15:40:00|-nan|-nan|-nan|-nan
09/21/2014|15:50:00|-nan|-nan|-nan|-nan
09/21/2014|16:00:00|-nan|-nan|-nan|-nan
09/21/2014|16:10:00|-nan|-nan|-nan|-nan
09/21/2014|16:20:00|-nan|-nan|-nan|-nan
09/21/2014|16:30:00|-nan|-nan|-nan|-nan
09/21/2014|16:40:00|-nan|-nan|-nan|-nan
09/21/2014|16:50:00|-nan|-nan|-nan|-nan
09/21/2014|17:00:00|-nan|-nan|-nan|-nan
09/21/2014|17:10:00|-nan|-nan|-nan|-nan
09/21/2014|17:20:00|-nan|-nan|-nan|-nan
09/21/2014|17:30:00|-nan|-nan|-nan|-nan
09/21/2014|17:40:00|-nan|-nan|-nan|-nan
09/21/2014|17:50:00|-nan|-nan|-nan|-nan
09/21/2014|18:00:00|-nan|-nan|-nan|-nan
09/21/2014|18:10:00|-nan|-nan|-nan|-nan
09/21/2014|18:20:00|-nan|-nan|-nan|-nan
09/21/2014|18:30:00|-nan|-nan|-nan|-nan
09/21/2014|18:40:00|-nan|-nan|-nan|-nan
09/21/2014|18:50:00|-nan|-nan|-nan|-nan
09/21/2014|19:00:00|-nan|-nan|-nan|-nan
09/21/2014|19:10:00|-nan|-nan|-nan|-nan
09/21/2014|19:20:00|-nan|-nan|-nan|-nan
09/21/2014|19:30:00|-nan|-nan|-nan|-nan
09/21/2014|19:40:00|-nan|-nan|-nan|-nan
09/21/2014|19:50:00|-nan|-nan|-nan|-nan
09/21/2014|20:00:00|-nan|-nan|-nan|-nan
09/21/2014|20:10:00|-nan|-nan|-nan|-nan
09/21/2014|20:20:00|-nan|-nan|-nan|-nan
09/21/2014|20:30:00|-nan|-nan|-nan|-nan
09/21/2014|20:40:00|-nan|-nan|-nan|-nan
09/21/2014|20:50:00|-nan|-nan|-nan|-nan
09/21/2014|21:00:00|-nan|-nan|-nan|-nan
09/21/2014|21:10:00|-nan|-nan|-nan|-nan
09/21/2014|21:20:00|-nan|-nan|-nan|-nan
09/21/2014|21:30:00|-nan|-nan|-nan|-nan
09/21/2014|21:40:00|-nan|-nan|-nan|-nan
09/21/2014|21:50:00|-nan|-nan|-nan|-nan
09/21/2014|22:00:00|-nan|-nan|-nan|-nan
09/21/2014|22:10:00|-nan|-nan|-nan|-nan
09/21/2014|22:20:00|-nan|-nan|-nan|-nan
09/21/2014|22:30:00|-nan|-nan|-nan|-nan
09/21/2014|22:40:00|-nan|-nan|-nan|-nan
09/21/2014|22:50:00|-nan|-nan|-nan|-nan
09/21/2014|23:00:00|-nan|-nan|-nan|-nan
09/21/2014|23:10:00|-nan|-nan|-nan|-nan
09/21/2014|23:20:00|-nan|-nan|-nan|-nan
09/21/2014|23:30:00|-nan|-nan|-nan|-nan
09/21/2014|23:40:00|-nan|-nan|-nan|-nan
09/21/2014|23:50:00|-nan|-nan|-nan|-nan
09/22/2014|00:00:00|-nan|-nan|-nan|-nan
09/22/2014|00:10:00|-nan|-nan|-nan|-nan
09/22/2014|00:20:00|-nan|-nan|-nan|-nan
09/22/2014|00:30:00|-nan|-nan|-nan|-nan
09/22/2014|00:40:00|-nan|-nan|-nan|-nan
09/22/2014|00:50:00|-nan|-nan|-nan|-nan
09/22/2014|01:00:00|-nan|-nan|-nan|-nan
09/22/2014|01:10:00|-nan|-nan|-nan|-nan
09/22/2014|01:20:00|-nan|-nan|-nan|-nan
09/22/2014|01:30:00|-nan|-nan|-nan|-nan
09/22/2014|01:40:00|-nan|-nan|-nan|-nan
09/22/2014|01:50:00|-nan|-nan|-nan|-nan
09/22/2014|02:00:00|-nan|-nan|-nan|-nan
09/22/2014|02:10:00|-nan|-nan|-nan|-nan
09/22/2014|02:20:00|-nan|-nan|-nan|-nan
09/22/2014|02:30:00|-nan|-nan|-nan|-nan
09/22/2014|02:40:00|-nan|-nan|-nan|-nan
09/22/2014|02:50:00|-nan|-nan|-nan|-nan
09/22/2014|03:00:00|-nan|-nan|-nan|-nan
09/22/2014|03:10:00|-nan|-nan|-nan|-nan
09/22/2014|03:20:00|-nan|-nan|-nan|-nan
09/22/2014|03:30:00|-nan|-nan|-nan|-nan
09/22/2014|03:40:00|-nan|-nan|-nan|-nan
09/22/2014|03:50:00|-nan|-nan|-nan|-nan
09/22/2014|04:00:00|-nan|-nan|-nan|-nan
09/22/2014|04:10:00|-nan|-nan|-nan|-nan
09/22/2014|04:20:00|-nan|-nan|-nan|-nan
09/22/2014|04:30:00|-nan|-nan|-nan|-nan
09/22/2014|04:40:00|-nan|-nan|-nan|-nan
09/22/2014|04:50:00|-nan|-nan|-nan|-nan
09/22/2014|05:00:00|-nan|-nan|-nan|-nan
09/22/2014|05:10:00|-nan|-nan|-nan|-nan
09/22/2014|05:20:00|-nan|-nan|-nan|-nan
09/22/2014|05:30:00|-nan|-nan|-nan|-nan
09/22/2014|05:40:00|-nan|-nan|-nan|-nan
09/22/2014|05:50:00|-nan|-nan|-nan|-nan
09/22/2014|06:00:00|-nan|-nan|-nan|-nan
09/22/2014|06:10:00|-nan|-nan|-nan|-nan
09/22/2014|06:20:00|-nan|-nan|-nan|-nan
09/22/2014|06:30:00|-nan|-nan|-nan|-nan
09/22/2014|06:40:00|-nan|-nan|-nan|-nan
09/22/2014|06:50:00|-nan|-nan|-nan|-nan
09/22/2014|07:00:00|-nan|-nan|-nan|-nan
09/22/2014|07:10:00|-nan|-nan|-nan|-nan
09/22/2014|07:20:00|-nan|-nan|-nan|-nan
09/22/2014|07:30:00|-nan|-nan|-nan|-nan
09/22/2014|07:40:00|-nan|-nan|-nan|-nan
09/22/2014|07:50:00|-nan|-nan|-nan|-nan
09/22/2014|08:00:00|-nan|-nan|-nan|-nan
09/22/2014|08:10:00|-nan|-nan|-nan|-nan
09/22/2014|08:20:00|-nan|-nan|-nan|-nan
09/22/2014|08:30:00|-nan|-nan|-nan|-nan
09/22/2014|08:40:00|-nan|-nan|-nan|-nan
09/22/2014|08:50:00|-nan|-nan|-nan|-nan
09/22/2014|09:00:00|-nan|-nan|-nan|-nan
09/22/2014|09:10:00|-nan|-nan|-nan|-nan
09/22/2014|09:20:00|-nan|-nan|-nan|-nan
09/22/2014|09:30:00|-nan|-nan|-nan|-nan
09/22/2014|09:40:00|-nan|-nan|-nan|-nan
09/22/2014|09:50:00|-nan|-nan|-nan|-nan
09/22/2014|10:00:00|-nan|-nan|-nan|-nan
09/22/2014|10:10:00|-nan|-nan|-nan|-nan
09/22/2014|10:20:00|-nan|-nan|-nan|-nan
09/22/2014|10:30:00|-nan|-nan|-nan|-nan
09/22/2014|10:40:00|-nan|-nan|-nan|-nan
09/22/2014|10:50:00|-nan|-nan|-nan|-nan
09/22/2014|11:00:00|-nan|-nan|-nan|-nan
09/22/2014|11:10:00|-nan|-nan|-nan|-nan
09/22/2014|11:20:00|-nan|-nan|-nan|-nan
09/22/2014|11:30:00|-nan|-nan|-nan|-nan
09/22/2014|11:40:00|-nan|-nan|-nan|-nan
09/22/2014|11:50:00|-nan|-nan|-nan|-nan
09/22/2014|12:00:00|-nan|-nan|-nan|-nan
09/22/2014|12:10:00|-nan|-nan|-nan|-nan
09/22/2014|12:20:00|-nan|-nan|-nan|-nan
09/22/2014|12:30:00|-nan|-nan|-nan|-nan
09/22/2014|12:40:00|-nan|-nan|-nan|-nan
09/22/2014|12:50:00|-nan|-nan|-nan|-nan
09/22/2014|13:00:00|-nan|-nan|-nan|-nan
09/22/2014|13:10:00|-nan|-nan|-nan|-nan
09/22/2014|13:20:00|-nan|-nan|-nan|-nan
09/22/2014|13:30:00|-nan|-nan|-nan|-nan
09/22/2014|13:40:00|-nan|-nan|-nan|-nan
09/22/2014|13:50:00|-nan|-nan|-nan|-nan
09/22/2014|14:00:00|-nan|-nan|-nan|-nan
09/22/2014|14:10:00|-nan|-nan|-nan|-nan
09/22/2014|14:20:00|-nan|-nan|-nan|-nan
09/22/2014|14:30:00|-nan|-nan|-nan|-nan
09/22/2014|14:40:00|-nan|-nan|-nan|-nan
09/22/2014|14:50:00|-nan|-nan|-nan|-nan
09/22/2014|15:00:00|-nan|-nan|-nan|-nan
09/22/2014|15:10:00|-nan|-nan|-nan|-nan
09/22/2014|15:20:00|-nan|-nan|-nan|-nan
09/22/2014|15:30:00|-nan|-nan|-nan|-nan
09/22/2014|15:40:00|-nan|-nan|-nan|-nan
09/22/2014|15:50:00|-nan|-nan|-nan|-nan
09/22/2014|16:00:00|-nan|-nan|-nan|-nan
09/22/2014|16:10:00|-nan|-nan|-nan|-nan
09/22/2014|16:20:00|-nan|-nan|-nan|-nan
09/22/2014|16:30:00|-nan|-nan|-nan|-nan
09/22/2014|16:40:00|-nan|-nan|-nan|-nan
09/22/2014|16:50:00|-nan|-nan|-nan|-nan
09/22/2014|17:00:00|-nan|-nan|-nan|-nan
09/22/2014|17:10:00|-nan|-nan|-nan|-nan
09/22/2014|17:20:00|-nan|-nan|-nan|-nan
09/22/2014|17:30:00|-nan|-nan|-nan|-nan
09/22/2014|17:40:00|-nan|-nan|-nan|-nan
09/22/2014|17:50:00|-nan|-nan|-nan|-nan
09/22/2014|18:00:00|-nan|-nan|-nan|-nan
09/22/2014|18:10:00|-nan|-nan|-nan|-nan
09/22/2014|18:20:00|-nan|-nan|-nan|-nan
09/22/2014|18:30:00|-nan|-nan|-nan|-nan
09/22/2014|18:40:00|-nan|-nan|-nan|-nan
09/22/2014|18:50:00|-nan|-nan|-nan|-nan
09/22/2014|19:00:00|-nan|-nan|-nan|-nan
09/22/2014|19:10:00|-nan|-nan|-nan|-nan
09/22/2014|19:20:00|-nan|-nan|-nan|-nan
09/22/2014|19:30:00|-nan|-nan|-nan|-nan
09/22/2014|19:40:00|-nan|-nan|-nan|-nan
09/22/2014|19:50:00|-nan|-nan|-nan|-nan
09/22/2014|20:00:00|-nan|-nan|-nan|-nan
09/22/2014|20:10:00|-nan|-nan|-nan|-nan
09/22/2014|20:20:00|-nan|-nan|-nan|-nan
09/22/2014|20:30:00|-nan|-nan|-nan|-nan
09/22/2014|20:40:00|-nan|-nan|-nan|-nan
09/22/2014|20:50:00|-nan|-nan|-nan|-nan
09/22/2014|21:00:00|-nan|-nan|-nan|-nan
09/22/2014|21:10:00|-nan|-nan|-nan|-nan
09/22/2014|21:20:00|-nan|-nan|-nan|-nan
09/22/2014|21:30:00|-nan|-nan|-nan|-nan
09/22/2014|21:40:00|-nan|-nan|-nan|-nan
09/22/2014|21:50:00|-nan|-nan|-nan|-nan
09/22/2014|22:00:00|-nan|-nan|-nan|-nan
09/22/2014|22:10:00|-nan|-nan|-nan|-nan
09/22/2014|22:20:00|-nan|-nan|-nan|-nan
09/22/2014|22:30:00|-nan|-nan|-nan|-nan
09/22/2014|22:40:00|-nan|-nan|-nan|-nan
09/22/2014|22:50:00|-nan|-nan|-nan|-nan
09/22/2014|23:00:00|-nan|-nan|-nan|-nan
09/22/2014|23:10:00|-nan|-nan|-nan|-nan
09/22/2014|23:20:00|-nan|-nan|-nan|-nan
09/22/2014|23:30:00|-nan|-nan|-nan|-nan
09/22/2014|23:40:00|-nan|-nan|-nan|-nan
09/22/2014|23:50:00|-nan|-nan|-nan|-nan
09/23/2014|00:00:00|-nan|-nan|-nan|-nan
09/23/2014|00:10:00|-nan|-nan|-nan|-nan
09/23/2014|00:20:00|-nan|-nan|-nan|-nan
09/23/2014|00:30:00|-nan|-nan|-nan|-nan
09/23/2014|00:40:00|-nan|-nan|-nan|-nan
09/23/2014|00:50:00|-nan|-nan|-nan|-nan
09/23/2014|01:00:00|-nan|-nan|-nan|-nan
09/23/2014|01:10:00|-nan|-nan|-nan|-nan
09/23/2014|01:20:00|-nan|-nan|-nan|-nan
09/23/2014|01:30:00|-nan|-nan|-nan|-nan
09/23/2014|01:40:00|-nan|-nan|-nan|-nan
09/23/2014|01:50:00|-nan|-nan|-nan|-nan
09/23/2014|02:00:00|-nan|-nan|-nan|-nan
09/23/2014|02:10:00|-nan|-nan|-nan|-nan
09/23/2014|02:20:00|-nan|-nan|-nan|-nan
09/23/2014|02:30:00|-nan|-nan|-nan|-nan
09/23/2014|02:40:00|-nan|-nan|-nan|-nan
09/23/2014|02:50:00|-nan|-nan|-nan|-nan
09/23/2014|03:00:00|-nan|-nan|-nan|-nan
09/23/2014|03:10:00|-nan|-nan|-nan|-nan
09/23/2014|03:20:00|-nan|-nan|-nan|-nan
09/23/2014|03:30:00|-nan|-nan|-nan|-nan
09/23/2014|03:40:00|-nan|-nan|-nan|-nan
09/23/2014|03:50:00|-nan|-nan|-nan|-nan
09/23/2014|04:00:00|-nan|-nan|-nan|-nan
09/23/2014|04:10:00|-nan|-nan|-nan|-nan
09/23/2014|04:20:00|-nan|-nan|-nan|-nan
09/23/2014|04:30:00|-nan|-nan|-nan|-nan
09/23/2014|04:40:00|-nan|-nan|-nan|-nan
09/23/2014|04:50:00|-nan|-nan|-nan|-nan
09/23/2014|05:00:00|-nan|-nan|-nan|-nan
09/23/2014|05:10:00|-nan|-nan|-nan|-nan
09/23/2014|05:20:00|-nan|-nan|-nan|-nan
09/23/2014|05:30:00|-nan|-nan|-nan|-nan
09/23/2014|05:40:00|-nan|-nan|-nan|-nan
09/23/2014|05:50:00|-nan|-nan|-nan|-nan
09/23/2014|06:00:00|-nan|-nan|-nan|-nan
09/23/2014|06:10:00|-nan|-nan|-nan|-nan
09/23/2014|06:20:00|-nan|-nan|-nan|-nan
09/23/2014|06:30:00|-nan|-nan|-nan|-nan
09/23/2014|06:40:00|-nan|-nan|-nan|-nan
09/23/2014|06:50:00|-nan|-nan|-nan|-nan
09/23/2014|07:00:00|-nan|-nan|-nan|-nan
09/23/2014|07:10:00|-nan|-nan|-nan|-nan
09/23/2014|07:20:00|-nan|-nan|-nan|-nan
09/23/2014|07:30:00|-nan|-nan|-nan|-nan
09/23/2014|07:40:00|-nan|-nan|-nan|-nan
09/23/2014|07:50:00|-nan|-nan|-nan|-nan
09/23/2014|08:00:00|-nan|-nan|-nan|-nan
09/23/2014|08:10:00|-nan|-nan|-nan|-nan
09/23/2014|08:20:00|-nan|-nan|-nan|-nan
09/23/2014|08:30:00|-nan|-nan|-nan|-nan
09/23/2014|08:40:00|-nan|-nan|-nan|-nan
09/23/2014|08:50:00|-nan|-nan|-nan|-nan
09/23/2014|09:00:00|-nan|-nan|-nan|-nan
09/23/2014|09:10:00|-nan|-nan|-nan|-nan
09/23/2014|09:20:00|-nan|-nan|-nan|-nan
09/23/2014|09:30:00|-nan|-nan|-nan|-nan
09/23/2014|09:40:00|-nan|-nan|-nan|-nan
09/23/2014|09:50:00|-nan|-nan|-nan|-nan
09/23/2014|10:00:00|-nan|-nan|-nan|-nan
09/23/2014|10:10:00|-nan|-nan|-nan|-nan
09/23/2014|10:20:00|-nan|-nan|-nan|-nan
09/23/2014|10:30:00|-nan|-nan|-nan|-nan
09/23/2014|10:40:00|-nan|-nan|-nan|-nan
09/23/2014|10:50:00|-nan|-nan|-nan|-nan
09/23/2014|11:00:00|-nan|-nan|-nan|-nan
09/23/2014|11:10:00|2.2169355614e+04|4.1506013614e+04|1.5044115789e+02|1.3701352632e+02
09/23/2014|11:20:00|2.1711183750e+04|4.1483858989e+04|1.4839897767e+02|1.3731448804e+02
09/23/2014|11:30:00|2.1974902531e+04|4.1655838204e+04|1.5225032057e+02|1.3807984530e+02
09/23/2014|11:40:00|6.8693741401e+05|6.3158627793e+04|6.2698633014e+02|3.7973643860e+02
09/23/2014|11:50:00|2.4119132325e+04|4.4244554383e+04|1.5621603828e+02|1.4209228070e+02
09/23/2014|12:00:00|2.2084154649e+04|4.1792861842e+04|1.5176512281e+02|1.3817517544e+02
09/23/2014|12:10:00|2.2050354877e+04|4.2031456667e+04|1.5044101754e+02|1.3938550877e+02
09/23/2014|12:20:00|2.2379792895e+04|4.1800370088e+04|1.5298187719e+02|1.3893370175e+02
09/23/2014|12:30:00|2.2358925807e+04|4.1837232509e+04|1.5354636842e+02|1.3838021053e+02
09/23/2014|12:40:00|2.3304866048e+04|4.3132336421e+04|1.6242517544e+02|1.4041141667e+02
09/23/2014|12:50:00|2.4864694583e+04|4.1925333500e+04|1.7926250000e+02|1.3857608333e+02
09/23/2014|13:00:00|2.5957695333e+04|4.1670177917e+04|1.9071116667e+02|1.3860291667e+02
09/23/2014|13:10:00|2.6111932500e+04|4.1709376250e+04|1.9144216667e+02|1.3814175000e+02
09/23/2014|13:20:00|2.6170342711e+04|4.1639619298e+04|1.9236599123e+02|1.3848418421e+02
09/23/2014|13:30:00|2.6342783104e+04|4.1493594619e+04|1.9339589314e+02|1.3837557576e+02
09/23/2014|13:40:00|2.6381166443e+04|4.1774422472e+04|1.9244301435e+02|1.3760349282e+02
09/23/2014|13:50:00|2.6320711207e+04|4.1749301804e+04|1.9337907496e+02|1.3844584370e+02
